5
1 6 1 5 5
-0.19628004729747772 0.011965206824243069 -0.009236660785973072 0.17000478506088257 0.22953951358795166 
0.012825322337448597 0.09962362796068192 -0.07382363080978394 0.08934532105922699 0.2105720043182373 
0.13863015174865723 -0.038459401577711105 0.023570692166686058 0.611416220664978 0.6883870363235474 
0.15532012283802032 0.262565940618515 0.275402307510376 0.7779383659362793 0.9023335576057434 
0.3396092355251312 0.18602505326271057 0.5636629462242126 0.707478940486908 0.7293965816497803 
-0.10277916491031647 0.16778360307216644 0.30282652378082275 0.20237044990062714 -0.22062844038009644 
0.2278367131948471 0.13623712956905365 0.21879836916923523 0.09895768016576767 -0.23010888695716858 
0.10303152352571487 0.08601024746894836 -0.02827693149447441 0.1856672614812851 -0.18045911192893982 
0.13224269449710846 -0.1019948348402977 0.14182338118553162 0.2565959692001343 -0.14703932404518127 
0.10891180485486984 -0.057535916566848755 0.11215958744287491 -0.08064450323581696 0.018581567332148552 
-0.06997910141944885 0.18186639249324799 0.27066725492477417 -0.0482645221054554 -0.00982487853616476 
-0.05780757591128349 0.4172409772872925 0.15727591514587402 0.30381616950035095 0.20539353787899017 
0.1456041932106018 0.34171995520591736 0.06422620266675949 0.3102051615715027 0.23784030973911285 
0.25491613149642944 0.07867784053087234 -0.10595376789569855 0.19210416078567505 0.1219722330570221 
-0.2046911120414734 -0.20504917204380035 0.010327883064746857 -0.1773132085800171 0.08573123067617416 
0.0399685800075531 -0.12745562195777893 0.3632071316242218 0.4638000428676605 0.3829866647720337 
-0.1314910501241684 0.037167251110076904 0.21965914964675903 0.28565746545791626 0.13712020218372345 
0.1582769751548767 -0.02735644392669201 -0.009830513037741184 0.11877073347568512 0.3842010200023651 
-0.03557126224040985 0.12551821768283844 0.11185559630393982 0.3862914443016052 0.05726725608110428 
-0.1898810863494873 0.14176271855831146 -0.056257784366607666 0.3015366196632385 0.1322164535522461 
0.03360950946807861 0.513362467288971 0.17100979387760162 0.30332139134407043 -0.11798432469367981 
0.43478918075561523 0.6129756569862366 0.21216517686843872 -0.08289311081171036 -0.14330781996250153 
0.565315306186676 0.2218809574842453 0.22560425102710724 0.19966334104537964 0.2149694263935089 
0.4924057126045227 0.2452629953622818 0.254915326833725 0.05996369570493698 0.12657852470874786 
-0.011123650707304478 -0.05831485614180565 0.04307224601507187 -0.23460859060287476 -0.12597906589508057 
0.2299734503030777 -0.07994195073843002 -0.06653615832328796 -0.20386752486228943 -0.11150705069303513 
-0.032880570739507675 0.19663624465465546 -0.217140331864357 -0.17472517490386963 -0.13267846405506134 
-0.019726252183318138 0.09704528003931046 0.08142486214637756 -0.1610885113477707 -0.1252829134464264 
0.19147858023643494 0.1912364661693573 0.08841481059789658 0.010521749034523964 -0.03710485249757767 
-0.04955396428704262 -0.04187934100627899 0.3302914500236511 0.3351733684539795 -0.01757083274424076 
1
1 16 6 5 5
-0.07950963824987411 -0.07365089654922485 -0.08060625940561295 0.19161231815814972 0.051477935165166855 
0.0405673123896122 -0.11200002580881119 0.14019884169101715 0.07644925266504288 -0.11672859638929367 
-0.10507799685001373 -0.030354036018252373 0.16435851156711578 0.014845135621726513 0.03397137299180031 
-0.03967883437871933 -0.05766687169671059 0.038582008332014084 0.040398288518190384 0.05501830577850342 
-0.06461779028177261 0.06511154025793076 0.04189205914735794 -0.019711289554834366 -0.028670232743024826 
-0.058266326785087585 -0.06411267817020416 -0.022329378873109818 -0.036841824650764465 -0.07185563445091248 
0.011774847283959389 -0.029355376958847046 -0.016277408227324486 0.08334817737340927 -0.027882851660251617 
0.030016392469406128 -0.033092644065618515 -0.07694700360298157 0.08749202638864517 0.012575940228998661 
-0.0540747195482254 0.04961315914988518 0.02869078889489174 -0.010881677269935608 -0.07581446319818497 
-0.049557920545339584 -0.07948417216539383 0.05167524889111519 -0.05549505725502968 0.03965376690030098 
-0.003728399518877268 -0.016130609437823296 -0.11161960661411285 0.03870069235563278 0.07196790724992752 
-0.009799025021493435 0.03824244812130928 -0.04012050852179527 0.03372602537274361 0.049345869570970535 
-0.002776572946459055 0.0026880840305238962 0.014963474124670029 -0.03912933170795441 -0.05117033049464226 
0.03140123561024666 -0.05355719476938248 0.019522497430443764 -0.02720388025045395 0.04404354467988014 
0.0594489648938179 -0.031040191650390625 0.03340955078601837 0.05918872728943825 -0.018698055297136307 
0.07134775072336197 0.03782230615615845 -0.11199315637350082 -0.00039697991451248527 0.0383174866437912 
-0.016440067440271378 -0.09718749672174454 -0.015122151002287865 0.1285714954137802 0.03138195350766182 
0.07275243103504181 -0.07643724977970123 0.03578387200832367 0.13354487717151642 -0.05933427810668945 
-0.06590451300144196 -0.020012833178043365 0.10580483078956604 0.039649054408073425 0.046208690851926804 
-0.06994543969631195 -0.02868894301354885 0.09427589178085327 0.057290203869342804 -0.048328083008527756 
-0.04024810343980789 -0.0665111392736435 -0.10335268080234528 -0.07016833871603012 -0.053212545812129974 
0.06804566085338593 -0.01212458498775959 -0.09582746028900146 -0.08256062120199203 0.06829722225666046 
0.07453909516334534 0.06668142229318619 -0.1284378319978714 0.07604653388261795 0.13015678524971008 
0.02908654324710369 -0.028137819841504097 -0.11816837638616562 0.0029527531005442142 0.11850659549236298 
-0.07995651662349701 -0.09882105141878128 -0.04288940131664276 0.0829758569598198 -0.025860629975795746 
0.047603972256183624 -0.017745452001690865 0.012135155498981476 0.002008214592933655 0.0041363961063325405 
-0.05444316193461418 -0.02187882550060749 -0.06316089630126953 -0.05572071298956871 0.008523043245077133 
-0.024872153997421265 0.05580142140388489 -0.029588377103209496 -0.07481629401445389 0.05706365033984184 
0.0706743374466896 -0.02601679041981697 -0.10835985839366913 -0.02567913383245468 0.00977533869445324 
-0.053583934903144836 -0.021886292845010757 0.03489673510193825 -0.05122101306915283 -0.03507121652364731 
